
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_02.jpg', 'La poutre', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_03.jpg', 'Equilibre', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_04.jpg', 'Gymnases', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_05.jpg', 'Gymnases', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_06.jpg', 'Jongleur', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_07.jpg', 'Monocycle', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_08.jpg', 'Gymnases', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_09.jpg', 'Gymnases', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_10.jpg', 'Gymnases', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_11.jpg', 'Ballon', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_12.jpg', 'Jongleurs', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_13.jpg', 'Echelle', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_14.jpg', 'Echelle', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_15.jpg', 'Trempoline', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_16.jpg', 'Trempoline', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_17.jpg', 'Les artistes', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_18.jpg', 'La corde', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_19.jpg', 'Acrobates', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_20.jpg', 'Acrobates', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_21.jpg', 'Acrobates', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_22.jpg', 'Tous en sc&egrave;ne', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_23.jpg', 'Le feu', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_24.jpg', 'Le feu', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_25.jpg', 'Le feu', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_26.jpg', 'Le feu', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_27.jpg', 'Le feu', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_28.jpg', 'Le feu', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_29.jpg', 'Le feu', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_30.jpg', 'Le feu', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 2, 'mf2006_01.jpg', 'Place Barillon', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 2, 'mf2006_02.jpg', 'Place Barillon', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 2, 'mf2006_03.jpg', 'Rue des D&eacute;port&eacute;s', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 2, 'mf2006_04.jpg', 'Rue des D&eacute;port&eacute;s', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 2, 'mf2006_05.jpg', 'Rue des D&eacute;port&eacute;s', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 2, 'mf2006_06.jpg', 'Place Jules Laurent', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 2, 'mf2006_07.jpg', 'Place Jules Laurent', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 2, 'mf2006_08.jpg', 'Place Jules Laurent', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 2, 'mf2006_09.jpg', 'Place Barillon', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 2, 'mf2006_10.jpg', 'Place Barillon', 1, 1);
INSERT INTO `vsysphotos` VALUES ('', 2, 'mf2006_11.jpg', 'Place Barillon', 1, 1);
